ninja: Entering directory `/Users/lipenghui/Documents/flutter_project/r_barcode/android/.cxx/cmake/release/x86_64'
[44/102] Building CXX object build/CMakeFiles/yuv_shared.dir/source/scale_win.cc.o
[45/102] Building CXX object build/CMakeFiles/yuv.dir/source/compare_mmi.cc.o
[46/102] Building CXX object build/CMakeFiles/yuv.dir/source/compare_common.cc.o
[47/102] Building CXX object build/CMakeFiles/yuv.dir/source/compare_gcc.cc.o
[48/102] Building CXX object build/CMakeFiles/yuv.dir/source/compare_msa.cc.o
[49/102] Building CXX object build/CMakeFiles/yuv.dir/source/compare_neon.cc.o
[50/102] Building CXX object build/CMakeFiles/yuvconvert.dir/util/yuvconvert.cc.o
[51/102] Building CXX object build/CMakeFiles/yuv.dir/source/compare_neon64.cc.o
[52/102] Building CXX object build/CMakeFiles/yuv_shared.dir/source/scale.cc.o
[53/102] Building CXX object build/CMakeFiles/yuv.dir/source/compare.cc.o
[54/102] Building CXX object build/CMakeFiles/yuv.dir/source/compare_win.cc.o
[55/102] Building CXX object build/CMakeFiles/yuv.dir/source/convert_jpeg.cc.o
[56/102] Building CXX object build/CMakeFiles/yuv_shared.dir/source/planar_functions.cc.o
[57/102] Building CXX object build/CMakeFiles/yuv.dir/source/convert_to_i420.cc.o
[58/102] Building CXX object build/CMakeFiles/yuv.dir/source/convert_to_argb.cc.o
[59/102] Building CXX object build/CMakeFiles/yuv.dir/source/mjpeg_decoder.cc.o
[60/102] Building CXX object build/CMakeFiles/yuv.dir/source/cpu_id.cc.o
[61/102] Building CXX object build/CMakeFiles/yuv.dir/source/mjpeg_validate.cc.o
[62/102] Building CXX object build/CMakeFiles/yuv.dir/source/rotate_any.cc.o
[63/102] Building CXX object build/CMakeFiles/yuv.dir/source/convert_from.cc.o
[64/102] Building CXX object build/CMakeFiles/yuv_shared.dir/source/scale_common.cc.o
[65/102] Building CXX object build/CMakeFiles/yuv.dir/source/rotate_argb.cc.o
[66/102] Building CXX object build/CMakeFiles/yuv.dir/source/rotate_common.cc.o
[67/102] Building CXX object build/CMakeFiles/yuv.dir/source/rotate_msa.cc.o
[68/102] Building CXX object build/CMakeFiles/yuv.dir/source/rotate_gcc.cc.o
[69/102] Building CXX object build/CMakeFiles/yuv.dir/source/rotate.cc.o
[70/102] Building CXX object build/CMakeFiles/yuv.dir/source/convert_from_argb.cc.o
[71/102] Building CXX object build/CMakeFiles/yuv.dir/source/convert.cc.o
[72/102] Building CXX object build/CMakeFiles/yuv.dir/source/rotate_mmi.cc.o
[73/102] Building CXX object build/CMakeFiles/yuv.dir/source/rotate_neon.cc.o
[74/102] Building CXX object build/CMakeFiles/yuv.dir/source/rotate_neon64.cc.o
[75/102] Building CXX object build/CMakeFiles/yuv.dir/source/rotate_win.cc.o
[76/102] Building CXX object build/CMakeFiles/yuv_shared.dir/source/row_any.cc.o
[77/102] Building CXX object build/CMakeFiles/yuv.dir/source/row_mmi.cc.o
[78/102] Building CXX object build/CMakeFiles/yuv.dir/source/row_neon.cc.o
[79/102] Building CXX object build/CMakeFiles/yuv.dir/source/row_msa.cc.o
[80/102] Building CXX object build/CMakeFiles/yuv.dir/source/row_neon64.cc.o
[81/102] Building CXX object build/CMakeFiles/yuv.dir/source/row_win.cc.o
[82/102] Building CXX object build/CMakeFiles/yuv.dir/source/scale_any.cc.o
[83/102] Building CXX object build/CMakeFiles/yuv.dir/source/scale_gcc.cc.o
[84/102] Building CXX object build/CMakeFiles/yuv.dir/source/convert_argb.cc.o
[85/102] Building CXX object build/CMakeFiles/yuv.dir/source/scale_msa.cc.o
[86/102] Building CXX object build/CMakeFiles/yuv.dir/source/scale_argb.cc.o
[87/102] Building CXX object build/CMakeFiles/yuv.dir/source/scale_mmi.cc.o
[88/102] Building CXX object build/CMakeFiles/yuv.dir/source/scale_neon.cc.o
[89/102] Building CXX object build/CMakeFiles/yuv.dir/source/row_gcc.cc.o
[90/102] Building CXX object build/CMakeFiles/yuv.dir/source/scale_neon64.cc.o
[91/102] Building CXX object build/CMakeFiles/yuv.dir/source/video_common.cc.o
[92/102] Building CXX object build/CMakeFiles/yuv.dir/source/scale_win.cc.o
[93/102] Building CXX object build/CMakeFiles/yuv.dir/source/scale.cc.o
[94/102] Building CXX object build/CMakeFiles/yuv.dir/source/planar_functions.cc.o
[95/102] Building CXX object build/CMakeFiles/yuv.dir/source/scale_common.cc.o
[96/102] Building CXX object build/CMakeFiles/yuv.dir/source/row_any.cc.o
[97/102] Building CXX object build/CMakeFiles/yuv_shared.dir/source/row_common.cc.o
[98/102] Linking CXX shared library /Users/lipenghui/Documents/flutter_project/r_barcode/example/build/r_barcode/intermediates/cmake/release/obj/x86_64/libyuv.so
[99/102] Building CXX object build/CMakeFiles/yuv.dir/source/row_common.cc.o
[100/102] Linking CXX static library build/libyuv.a
[101/102] Linking CXX shared library /Users/lipenghui/Documents/flutter_project/r_barcode/example/build/r_barcode/intermediates/cmake/release/obj/x86_64/libnative-r_barcode.so
[102/102] Linking CXX executable build/yuvconvert
